03. Anotar na FLIP. (validação de soquete incorreto OK);;;;;;;;;;;;;;;;;;;;;
04.Operador deverá coletar o soquete correto P02H.;;;;;;;;;;;;;;;;;;;;;
05. Acionar o gatilho e a parafusadeira deverá funcionar.;;;;;;;;;;;;;;;;;;;;;
06. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
Validação do torque no bracket (PATA P02H - PIVOT PIN);;;;;;;;;;;;;;;;;;;;;
1. Realizar o torque no brack e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade começar a diminuir. (foto 1);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
02.  O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo no brack - pata). ;;;;;;;;;;;;;;;;;;;;;
03.  Acionar o gatilho, a parafusadeira não funcionará. (foto 2);;;;;;;;;;;;;;;;;;;;;
04.Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (foto 3);;;;;;;;;;;;;;;;;;;;;
05  Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento.(foto 4);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
06. Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque no brackt - pata ).(foto 5);;;;;;;;;;;;;;;;;;;;;
07. Acionar o gatilho da parafusadeira, a mesma não deverá funcionar. (foto 6);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
08.  Deve-se anotar que a validação destá OK na Ficha de Liberação de Processo.(foto 7);;;;;;;;;;;;;;;;;;;;;
09..  Com o GAP lider, acionar o desaperto virando a chave para a esquerda, soltar a porca em que foi dado o duplo torque e colocá-la na boca de lobo, colocar e pré rosquear uma nova porca.(foto 8);;;;;;;;;;;;;;;;;;;;;
10. Realizar o torque OK Do brackt - pata  (Validação de Torque OK no brackt - pata ) 40Nm (34,0 Nm a 46,0 Nm) (foto 9);;;;;;;;;;;;;;;;;;;;;
11. Anotar na ficha de liberação de processo o valor do primeiro torque. (foto 9);;;;;;;;;;;;;;;;;;;;;
12. Acionar o botão start ciclo (botão verde). Os mesmos não deverão ser liberados.. (Validação da Falta de Torque no brack - pata) (foto 10);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
70. Aplicar torque OK no outro latch.;;;;;;;;;;;;;;;;;;;;;
13. Acionar o botão start ciclo (botão verde) para retirar a estrutura.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Para P13C:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação da soqueteira:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
01. Operador deverá retirar a soqueteira referente ao P02H.;;;;;;;;;;;;;;;;;;;;;
02. Deve-se acionar o gatilho e a parafusadeira não deverá funcionar.;;;;;;;;;;;;;;;;;;;;;
03. Anotar na FLIP. (validação de soquete incorreto OK);;;;;;;;;;;;;;;;;;;;;
04.Operador deverá coletar o soquete correto P02H.;;;;;;;;;;;;;;;;;;;;;
05. Acionar o gatilho e a parafusadeira deverá funcionar.;;;;;;;;;;;;;;;;;;;;;
06. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Validação do torque no apoio de braço );;;;;;;;;;;;;;;;;;;;;
01.  Realizar o torque no apoio de braço e soltar o gatilho da parafusadeira antes de terminar o torque, no momento em que a velocidade começar a diminuir. (foto 1);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
02.  O painel da parafusadeira indicará erro e a luz vermelha deverá acendar indicando torque NOK, (Validação de Torque Baixo no apoio de braço ). ;;;;;;;;;;;;;;;;;;;;;
03.  Acionar o gatilho, a parafusadeira não funcionará. (foto 2);;;;;;;;;;;;;;;;;;;;;
04..Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (foto 3);;;;;;;;;;;;;;;;;;;;;
05. Com o Gap líder, acionar o desaperto virando a chave para direita e soltar a chave para permitir o próximo teste de parafusamento.(foto 4);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
06. Aplicar torque na mesma porca em que já foi dado torque baixo a luz vermelha deverá acender indicando torque NOK, (Validação de Duplo Torque no apoio de braço ).foto 5);;;;;;;;;;;;;;;;;;;;;
07. Acionar o gatilho da parafusadeira, a mesma não deverá funcionar.(foto 6);;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
08.  Deve-se anotar que a validação destá OK na Ficha de Liberação de Processo.(foto 7);;;;;;;;;;;;;;;;;;;;;
09.  Com o GAP lider, acionar o desaperto virando a chave para a esquerda, soltar a porca em que foi dado o duplo torque e colocá-la na boca de lobo, colocar e pré rosquear uma nova porca.(foto 8);;;;;;;;;;;;;;;;;;;;;
10. Realizar o torque OK Do apoio de braço  (Validação de Torque OK no apoio de braço) 24Nm (21Nm a 27Nm) (foto 9);;;;;;;;;;;;;;;;;;;;;
11. Anotar na ficha de liberação de processo o valor do primeiro torque. (foto 7);;;;;;;;;;;;;;;;;;;;;
12. Acionar o botão start ciclo (botão verde). Os mesmos não deverão ser liberados.. (Validação da Falta de Torque no apoio de braço );;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
13. Aplicar torque OK.;;;;;;;;;;;;;;;;;;;;;
14 Acionar o botão start ciclo (botão verde) para retirar a estrutura.(foto 10);;;;;;;;;;;;;;;;;;;;;
15. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Frequência de validação de Poka Yoke: ;;;;;;;;;;;;;;;;;;;;;
Regra geral: Os poka yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turno não sobrepostos (paradas para troca de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-278;;;;;;;;;;;;;;;;;;;;;
1. Acionar o GAP líder atravé do andon. Colocar placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;;
2. Acionar processo / manutenção para a troca da parafusadeira por uma outra calibrada;;;;;;;;;;;;;;;;;;;;;
3. Realizar a liberação do PY;;;;;;;;;;;;;;;;;;;;;
Caso não seja possivel a troca da parafusadeira:;;;;;;;;;;;;;;;;;;;;;
1.Iniciar a operação em modo backup: JPR-I-PSS-1555PY;;;;;;;;;;;;;;;;;;;;;
Solicitar à Qualidade que faça a verificação do valor do torquímetro com um transdutor e registrar o valor medido no JPR-F-PSS-0037.;;;;;;;;;;;;;;;;;;;;;
Inspeção 100% com cálibre e aplicação check list.;;;;;;;;;;;;;;;;;;;;;
Anotar a rastreabilidade no formulário SAO-F-PSE-0651.;;;;;;;;;;;;;;;;;;;;;
Controles especificos: Aperto manual com torquimetro de estálo.;;;;;;;;;;;;;;;;;;;;;
Parafusamento do Pivot pin (brackt - pata): 40Nm (34Nm a 46Nm);;;;;;;;;;;;;;;;;;;;;
2. Supervisor deve by passar banco no posto utilizando a chave 455.;;;;;;;;;;;;;;;;;;;;;
3. O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.;;;;;;;;;;;;;;;;;;;;;
4. Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;;
PY-JPR-280;;;;;;;;;;;;;;;;;;;;;
1. Acionar o GAP líder através do andon. Colocar placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;;
2. Acionar processo / manutenção para bypass da função no PLC;;;;;;;;;;;;;;;;;;;;;
3. Verificar visualmente se o soquete é o correto.;;;;;;;;;;;;;;;;;;;;;
4. Supervisor deve by passar banco no posto utilizando a chave 421.;;;;;;;;;;;;;;;;;;;;;
5. O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.;;;;;;;;;;;;;;;;;;;;;
6. Caso o tempo para reparo ultrapasse 24  horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-281;;;;;;;;;;;;;;;;;;;;;
1. Acionar o GAP líder atravé do andon. Colocar placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;;
2. Acionar processo / manutenção para a troca da parafusadeira por uma outra calibrada;;;;;;;;;;;;;;;;;;;;;
3. Realizar a liberação do PY;;;;;;;;;;;;;;;;;;;;;
Caso não seja possivel a troca da parafusadeira:;;;;;;;;;;;;;;;;;;;;;
1.Iniciar a operação em modo backup: JPR-I-PSS-1555PY;;;;;;;;;;;;;;;;;;;;;
Solicitar à Qualidade que faça a verificação do valor do torquímetro com um transdutor e registrar o valor medido no JPR-F-PSS-0037.;;;;;;;;;;;;;;;;;;;;;
Inspeção 100% com cálibre e aplicação check list.;;;;;;;;;;;;;;;;;;;;;
Anotar a rastreabilidade no formulário SAO-F-PSE-0651.;;;;;;;;;;;;;;;;;;;;;
Controles especificos: Aperto manual com torquimetro de estálo.;;;;;;;;;;;;;;;;;;;;;
Parafusamento do apoio de braço: 24Nm (21Nm a 27Nm);;;;;;;;;;;;;;;;;;;;;
2. Supervisor deve by passar banco no posto utilizando a chave 455.;;;;;;;;;;;;;;;;;;;;;
3. O facilitador deve tomar as ações cabíveis para reparo do Poka Yoke (OS para manutenção, etc.). Abrir Kata linha.;;;;;;;;;;;;;;;;;;;;;
4. Caso o tempo para reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;;
;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;
Elaborado por:;;;;;;;Nome:;;;;;;;Nome:;;;;;;;
Nome:;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;;
Função: Responsável - Processos;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
