;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Freqüência de Validação de Poka Yokes:;;;;;;;;;;;;;;;;;;;;;
Regra geral: Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos (paradas para trocas de turno) ou trabalhando há mais de 16 horas continuamente.;Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos(paradas para troca de turno) ou trabalhando há mais de 16 horas continuamente;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Ações gerais a serem tomadas no caso de mau funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
PY-JPR-279;;;;;;;;;;;;;;;;;;;;;
1.Acionar o GAP lider através do andon. Colocar placa de PY no lado vermelho;;;;;;;;;;;;;;;;;;;;;
2.Acionar processo/manutenção para ajustar aplicador de molicote;;;;;;;;;;;;;;;;;;;;;
3.Supervisor/manutenção/processo deve desabilitar a função no PLC.;;;;;;;;;;;;;;;;;;;;;
4.Iniciar operação em modo back up;;;;;;;;;;;;;;;;;;;;;
Anotrar o primeiro VIS em modo backup;;;;;;;;;;;;;;;;;;;;;
Para probemas de comunicação com o aplicador ;;;;;;;;;;;;;;;;;;;;;
1.Colocar aplicador em modo manual (apertar botão local);;;;;;;;;;;;;;;;;;;;;
2.Lubrificar os apoios de cabeça e fazer teste funcional 3x;;;;;;;;;;;;;;;;;;;;;
Para problemas mecânicos do aplicador;;;;;;;;;;;;;;;;;;;;;
1.Solicitar suporte aplicador de molicote manual (Espuma);;;;;;;;;;;;;;;;;;;;;
2.Lubrificar os apoios de cabeça e fazer teste funcional 3x;;;;;;;;;;;;;;;;;;;;;
3.O facilitador deve tomar as ações cabiveis para o reparo do PokaYoke (OS para manutenção, etc) Abrir KATA linha.;;;;;;;;;;;;;;;;;;;;;
4.Caso o tempo para o reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pela Engenharia de Processos e validado pela Qualidade e Produção ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
"Cuidados Durante Atividades de Manutenção:

Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.";;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
Função: Responsável - Processos;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Qualidade;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;
