18. A luz verde de parafusamento começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha deverá acender indicando torque NOK. (Foto 11) (Validação de Torque Baixo no Air Bag);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
19. Acionar o gatilho da parafusadeira, que não deverá funcionar. (Foto 12);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
20. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 13);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
21. Com o Gap Líder, acionar o desaperto virando a chave para esquerda, a luz verde deverá piscar devagar (Foto 14 e 01);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
24. Coletar a parafusadeira e aplicar o torque no parafuso do Air Bag que foi dado torque baixo no teste anterior. A luz verde começará a piscar rapidamente, o painel da parafusadeira indicará erro e a luz vermelha acenderá indicando torque NOK. (Foto 15 e 16) (Validação de Duplo Torque Airbag);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
25. Acionar o gatilho da parafusadeira, a mesma não deverá girar (Foto 17);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
26. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 18);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
27. O Gap Líder deverá ativar o desaperto girando a chave para esquerda, o operador deverá  soltar o parafuso onde foi feito o teste de duplo torque e descartar o parafuso na caixa boca de lobo. O gap líder deverá retornar a chave para posição central. (Foto 19, 20 e 21);;;;;;;;;;;;;;;;;;;;
"2. A luz verde irá piscar devagar; (Foto 01)";;;;;;;;;;;;;;;;;;;;
31. Pré-rosquear 1 parafuso do torque do Airbag. (Foto 22);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
32. Pré-rosquear um novo parafuso e aplicar torque OK em 1 dos 2 parafusos . (Foto 23) (Validação de Torque OK) Anotar na Ficha de Liberação de Processo o valor do Primeiro Torque OK.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
33. A luz verde continuará piscando rapidamente mostrando que falta o torque de 1 parafuso. (Foto 24);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
34. O operador deverá aguardar o pallet chegar no final do posto e a linha deverá travar e na TV aparecerá um campo vermelho indicando que o posto CF04 está travado. O Andon deverá piscar. (Validação de Falta de Torque Air Bag) (Foto 25 e 26);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
35. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 27);;;;;;;;;;;;;;;;;;;;
36. Aplicar torque OK no parafuso restante. (Foto 28);;;;;;;;;;;;;;;;;;;;
34. O operador deverá aguardar o pallet chegar no final do posto e a linha deverá travar e na TV aparecerá um campo vermelho indicando que o posto CF09 está travado. O Andon deverá piscar. (Validação de Falta de Torque Air Bag) (Foto 25 e 26);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
35. Deve-se anotar que a validação está OK na Ficha de Liberação de Processo. (Foto 27);;;;;;;;;;;;;;;;;;;;
36. Aplicar torque OK no parafuso restante. (Foto 28);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
teste inversão apoio de cabeça:;;;;;;;;;;;;;;;;;;;;
1. Coletar um apoio de cabeça incorreto.;;;;;;;;;;;;;;;;;;;;
2.Realizar a leitura da etiqueta.;;;;;;;;;;;;;;;;;;;;
3.Luz vermelha irá piscar indicando inversão de apoio de cabeça.;;;;;;;;;;;;;;;;;;;;
4.Coletar o apoio de cabeça correto.;;;;;;;;;;;;;;;;;;;;
5.Luzes de rastrabilidade cor laranja ficaram acesas, sem piscar, indicando conformidade OK;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Teste aplicador de molicote.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
37. O operador deverá aguardar banco chegar no final do posto. O andon irá tocar, informando que o banco chegou no limite do posto e o processo não foi concluído (validação de ausência de molicote ok);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
38. O operador deverá anotar na FLIP , teste ok. ;;;;;;;;;;;;;;;;;;;;
39. Após retirar o APC do aplicador, posiconar no banco. Som do andon é desligado e fluxo da linha segue normalmente. ;;;;;;;;;;;;;;;;;;;;
40. Operador deve tentar posicionar um APC no aplicador de molicote antes de chegar no passo de aplicar. Aplicador não deve permitir o posicionamento do APC para aplicação. Deve estar fechado o posicionador de haste. (validação de aplicação indevida de molicote ok);;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
41. O operador deverá anotar na FLIP , teste ok. ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Freqüência de Validação de Poka Yokes:;;;;;;;;;;;;;;;;;;;;
Regra geral: Os Poka-Yokes devem ser validados após set up, paradas para manutenção, quedas de energia, incidentes de qualidade, trocas de turnos não sobrepostos (paradas para trocas de turno) ou trabalhando há mais de 16 horas continuamente.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Ações Gerais a Serem Tomadas no Caso de Mau Funcionamento (Entrada do Modo Back-Up):;;;;;;;;;;;;;;;;;;;;
PY-JPR-227;;;;;;;;;;;;;;;;;;;;
1.Acionar o GAP líder e através do andon. Colocar a placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;
2.Acionar proceso/ manutenção para a troca de parafusadeira por uma outra calibrada;;;;;;;;;;;;;;;;;;;;
3. Realizar a liberação de PY;;;;;;;;;;;;;;;;;;;;
Caso não seja possível a troca de parafusadeira:;;;;;;;;;;;;;;;;;;;;
1. Iniciar a operação em modo back up JPR-I-PSS-1050 PY Solicitar a qualidade que faça a verificação do valor do torquímetro com um transdutor e registrar o valor medido no JPR-F-PSS-0037;;;;;;;;;;;;;;;;;;;;
Inspeção 100% com cálibre e aplicação check list - Anotar a rastreabilidade no formulário JPR-F-PSE-0651;;;;;;;;;;;;;;;;;;;;
Controles específicos: ;;;;;;;;;;;;;;;;;;;;
Aperto manual com torquímetro de estálo.;;;;;;;;;;;;;;;;;;;;
Parafuso do airbag P13C E P02H: 5,5Nm e 4,4Nm a 6,6Nm);;;;;;;;;;;;;;;;;;;;
2.Supervisor deve by passar banco utilizando a chave 421.;;;;;;;;;;;;;;;;;;;;
3. O facilitador deve tomar as ações cabíveis para o reparo do Poka yoke (os para manutenção, etc) Abrir KATA linha.;;;;;;;;;;;;;;;;;;;;
4.Caso o tempo para o reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pelo Engenharia de porcessos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PY-JPR-276;;;;;;;;;;;;;;;;;;;;
1.Acionar o GAP líder através do andon. Colocar a placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;
2.Acionar processo/ manutenção para ajustar aplicador de molicote;;;;;;;;;;;;;;;;;;;;
3. Supervisor/manutenção/processo deve desabilitar a função no PLC. ;;;;;;;;;;;;;;;;;;;;
4. Iniciar a operação em modo back up ;;;;;;;;;;;;;;;;;;;;
"Anotar o primeiro VIS em modo backup;";;;;;;;;;;;;;;;;;;;;
Para problemas de comunicação com o aplicador:;;;;;;;;;;;;;;;;;;;;
5. Colocar aplicador em modo manual (apertar botão local). ;;;;;;;;;;;;;;;;;;;;
6. Lubrificar os apoios de cabeça e fazer testes funcional 3X;;;;;;;;;;;;;;;;;;;;
Para problemas mecânicos do aplicador;;;;;;;;;;;;;;;;;;;;
7. Solicitar suporte aplicador de molicote manual (espuma);;;;;;;;;;;;;;;;;;;;
8. Lubrificar os apoios de cabeça e fazer testes funcional 3X;;;;;;;;;;;;;;;;;;;;
9. O facilitador deve tomar as ações cabíveis para o reparo do Poka yoke (os para manutenção, etc) Abrir KATA linha.;;;;;;;;;;;;;;;;;;;;
10.Caso o tempo para o reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pelo Engenharia de porcessos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PY-JPR-282;;;;;;;;;;;;;;;;;;;;
1.Acionar o GAP líder através do andon. Colocar a placa de PY no lado vermelho.;;;;;;;;;;;;;;;;;;;;
2.Acionar processo/ manutenção.;;;;;;;;;;;;;;;;;;;;
3. Supervisor/manutenção/processo deve desabilitar a função de leitura do APC no PLC. ;;;;;;;;;;;;;;;;;;;;
4. Iniciar a operação em modo back up ;;;;;;;;;;;;;;;;;;;;
5.O operador deverá verificar visualmente se o apoio de cabeça confere com o banco á ser montado e retirar a etiqueta do apoio de cabeça. ;;;;;;;;;;;;;;;;;;;;
6. O facilitador deve tomar as ações cabíveis para o reparo do Poka yoke (os para manutenção, etc) Abrir KATA linha.;;;;;;;;;;;;;;;;;;;;
7.Caso o tempo para o reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pelo Engenharia de porcessos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
10.Caso o tempo para o reparo ultrapasse 24 horas de produção, um desvio deverá ser emitido pelo Engenharia de porcessos e validado pela Qualidade e Produção.;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
Cuidados Durante Atividades de Manutenção:;;;;;;;;;;;;;;;;;;;;
Após a manutenção, verificar se todos os Poka-Yokes estão detectando cada um dos itens, segundo o “Método de Validação”.;;;;;;;;;;;;;;;;;;;;
Elaborado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;;Aprovado por:;;;;Visto:;;
Nome:;;;;;;;Nome:;;;;;;;Nome:;;;;;;
Função: Responsável - Processos;;;;;;;;;;;;;;;;;;;;
;;;;;;;Função: Responsável – Produção;;;;;;;Função: Responsável – Produção;;;;;;
